date,node,country,transport,version,lower,upper,clients,frac
2014-01-27,bridge,,meek,,,,0,63
2014-01-28,bridge,,meek,,,,0,45
2014-01-30,bridge,,meek,,,,0,56
2014-01-31,bridge,,meek,,,,0,55
2014-02-01,bridge,,meek,,,,0,60
2014-02-04,bridge,,meek,,,,1,61
2014-02-05,bridge,,meek,,,,1,53
2014-02-06,bridge,,meek,,,,0,61
2014-02-07,bridge,,meek,,,,0,60
2014-02-08,bridge,,meek,,,,0,54
2014-02-09,bridge,,meek,,,,0,59
2014-02-10,bridge,,meek,,,,0,61
2014-02-11,bridge,,meek,,,,0,53
2014-02-12,bridge,,meek,,,,0,33
2014-02-13,bridge,,meek,,,,0,82
2014-02-15,bridge,,meek,,,,0,85
2014-02-16,bridge,,meek,,,,0,57
2014-02-17,bridge,,meek,,,,0,56
2014-02-18,bridge,,meek,,,,0,41
2014-02-21,bridge,,meek,,,,1,59
2014-02-22,bridge,,meek,,,,1,53
2014-02-23,bridge,,meek,,,,0,53
2014-02-24,bridge,,meek,,,,0,55
2014-02-25,bridge,,meek,,,,0,56
2014-02-26,bridge,,meek,,,,0,58
2014-02-27,bridge,,meek,,,,0,54
2014-03-01,bridge,,meek,,,,1,54
2014-03-02,bridge,,meek,,,,2,34
2014-03-03,bridge,,meek,,,,1,47
2014-03-04,bridge,,meek,,,,1,55
2014-03-05,bridge,,meek,,,,1,55
2014-03-06,bridge,,meek,,,,0,61
2014-03-07,bridge,,meek,,,,0,57
2014-03-08,bridge,,meek,,,,0,54
2014-03-09,bridge,,meek,,,,0,54
2014-03-10,bridge,,meek,,,,0,57
2014-03-18,bridge,,meek,,,,0,58
2014-03-19,bridge,,meek,,,,0,58
2014-03-20,bridge,,meek,,,,1,44
2014-03-21,bridge,,meek,,,,1,53
2014-03-22,bridge,,meek,,,,1,51
2014-03-23,bridge,,meek,,,,1,53
2014-03-24,bridge,,meek,,,,0,54
2014-03-25,bridge,,meek,,,,0,55
2014-03-26,bridge,,meek,,,,0,52
2014-03-27,bridge,,meek,,,,0,54
2014-03-28,bridge,,meek,,,,2,53
2014-03-29,bridge,,meek,,,,1,50
2014-03-30,bridge,,meek,,,,0,52
2014-03-31,bridge,,meek,,,,1,49
2014-04-01,bridge,,meek,,,,0,53
2014-04-02,bridge,,meek,,,,1,53
2014-04-03,bridge,,meek,,,,1,53
2014-04-04,bridge,,meek,,,,1,51
2014-04-05,bridge,,meek,,,,1,48
2014-04-06,bridge,,meek,,,,1,49
2014-04-07,bridge,,meek,,,,1,43
2014-04-08,bridge,,meek,,,,3,44
2014-04-09,bridge,,meek,,,,4,52
2014-04-10,bridge,,meek,,,,4,50
2014-04-11,bridge,,meek,,,,2,52
2014-04-12,bridge,,meek,,,,1,49
2014-04-13,bridge,,meek,,,,0,35
2014-04-23,bridge,,meek,,,,3,54
2014-04-24,bridge,,meek,,,,3,49
2014-04-25,bridge,,meek,,,,2,43
2014-04-26,bridge,,meek,,,,5,47
2014-04-27,bridge,,meek,,,,2,50
2014-04-28,bridge,,meek,,,,4,50
2014-04-29,bridge,,meek,,,,2,50
2014-04-30,bridge,,meek,,,,2,47
2014-05-01,bridge,,meek,,,,4,45
2014-05-02,bridge,,meek,,,,4,42
2014-05-03,bridge,,meek,,,,7,38
2014-05-04,bridge,,meek,,,,3,46
2014-05-05,bridge,,meek,,,,4,48
2014-05-06,bridge,,meek,,,,2,49
2014-05-07,bridge,,meek,,,,0,40
2014-05-08,bridge,,meek,,,,3,44
2014-05-09,bridge,,meek,,,,6,47
2014-05-10,bridge,,meek,,,,3,46
2014-05-11,bridge,,meek,,,,6,47
2014-05-12,bridge,,meek,,,,4,49
2014-05-13,bridge,,meek,,,,2,48
2014-05-14,bridge,,meek,,,,5,45
2014-05-15,bridge,,meek,,,,4,63
2014-05-16,bridge,,meek,,,,2,48
2014-05-17,bridge,,meek,,,,2,44
2014-05-18,bridge,,meek,,,,2,46
2014-05-19,bridge,,meek,,,,1,48
2014-05-20,bridge,,meek,,,,2,50
2014-05-21,bridge,,meek,,,,0,49
2014-05-22,bridge,,meek,,,,1,50
2014-05-23,bridge,,meek,,,,1,49
2014-05-24,bridge,,meek,,,,1,47
2014-05-25,bridge,,meek,,,,3,49
2014-05-26,bridge,,meek,,,,1,50
2014-05-27,bridge,,meek,,,,1,50
2014-05-28,bridge,,meek,,,,1,52
2014-05-29,bridge,,meek,,,,2,50
2014-05-30,bridge,,meek,,,,1,49
2014-05-31,bridge,,meek,,,,1,47
2014-06-01,bridge,,meek,,,,1,49
2014-06-02,bridge,,meek,,,,1,48
2014-06-03,bridge,,meek,,,,2,47
2014-06-04,bridge,,meek,,,,2,50
2014-06-05,bridge,,meek,,,,1,42
2014-06-06,bridge,,meek,,,,3,47
2014-06-07,bridge,,meek,,,,3,47
2014-06-08,bridge,,meek,,,,2,53
2014-06-09,bridge,,meek,,,,2,47
2014-06-10,bridge,,meek,,,,2,47
2014-06-11,bridge,,meek,,,,2,48
2014-06-12,bridge,,meek,,,,2,47
2014-06-13,bridge,,meek,,,,1,44
2014-06-14,bridge,,meek,,,,0,47
2014-06-15,bridge,,meek,,,,1,46
2014-06-16,bridge,,meek,,,,0,50
2014-06-17,bridge,,meek,,,,1,51
2014-06-18,bridge,,meek,,,,1,53
2014-06-19,bridge,,meek,,,,1,50
2014-06-20,bridge,,meek,,,,1,49
2014-06-21,bridge,,meek,,,,1,50
2014-06-22,bridge,,meek,,,,1,48
2014-06-23,bridge,,meek,,,,4,47
2014-06-24,bridge,,meek,,,,2,48
2014-06-25,bridge,,meek,,,,0,49
2014-06-26,bridge,,meek,,,,0,45
2014-06-27,bridge,,meek,,,,0,48
2014-06-28,bridge,,meek,,,,0,45
2014-06-29,bridge,,meek,,,,0,47
2014-06-30,bridge,,meek,,,,2,48
2014-07-01,bridge,,meek,,,,7,51
2014-07-02,bridge,,meek,,,,5,50
2014-07-03,bridge,,meek,,,,5,50
2014-07-04,bridge,,meek,,,,3,48
2014-07-05,bridge,,meek,,,,1,45
2014-07-06,bridge,,meek,,,,2,47
2014-07-07,bridge,,meek,,,,2,48
2014-07-08,bridge,,meek,,,,4,45
2014-07-09,bridge,,meek,,,,5,49
2014-07-10,bridge,,meek,,,,6,48
2014-07-11,bridge,,meek,,,,5,46
2014-07-12,bridge,,meek,,,,4,48
2014-07-13,bridge,,meek,,,,5,44
2014-07-14,bridge,,meek,,,,5,55
2014-07-15,bridge,,meek,,,,4,93
2014-07-16,bridge,,meek,,,,7,41
2014-07-17,bridge,,meek,,,,6,49
2014-07-18,bridge,,meek,,,,5,49
2014-07-19,bridge,,meek,,,,3,48
2014-07-20,bridge,,meek,,,,3,50
2014-07-21,bridge,,meek,,,,5,50
2014-07-22,bridge,,meek,,,,4,50
2014-07-23,bridge,,meek,,,,4,50
2014-07-24,bridge,,meek,,,,8,28
